month,customer, sales , no_of_products , sales_log , nop_log , month_no , sales_lag_1 , sales_lag_2 , sales_lag_3 , sales_lag_4 , sales_lag_5 , sales_lag_6 , sales_lag_7 , sales_lag_8 , sales_lag_rolling_mean_3 , sales_lag_rolling_mean_6 , sales_log_lag_1 , sales_log_lag_2 , sales_log_lag_3 , sales_log_lag_rolling_mean_3 , nop_lag_1 , nop_lag_2 , nop_lag_3 , nop_lag_4 , nop_lag_rolling_mean_3 , nop_log_lag_1 , nop_log_lag_2 , nop_log_lag_3 , nop_log_lag_rolling_mean_3 , customer_encoded , sales_momentum_1 , sales_momentum_2 , sales_momentum_3 , sales_lag_1_sales_lag_2_correlation , trend_ratio_1 , trend_ratio_2 , trend_ratio_3 , trend_ratio_1_sales_momentum_1_correlation , trend_ratio_2_sales_momentum_2_correlation , trend_ratio_3_sales_momentum_3_correlation , nop_momentum_1 , nop_momentum_2 , nop_momentum_3 , nop_ratio_1 , nop_ratio_2 , nop_ratio_3 , nop_ratio_1_nop_momentum_1_correlation , nop_ratio_2_nop_momentum_2_correlation , sales_log_prediction , sales_prediction ,Diff,DiffError
01/10/2024,WESTARBOR ANIMAL HOSPITAL A2 PLLC," 10,130.25 ", 15.00 , 9.22 , 2.71 , 10.00 ," 5,329.25 "," 11,711.25 "," 7,285.00 "," 7,633.25 "," 7,766.00 "," 8,303.25 "," 5,643.75 "," 4,430.75 "," 9,056.92 "," 8,309.17 ", 8.58 , 9.37 , 8.89 , 9.06 , 8.00 , 19.00 , 15.00 , 14.00 , 14.00 , 2.08 , 2.94 , 2.71 , 2.58 , 38.00 ,"-6,382.00 "," 4,426.25 ",-348.25 ," 62,412,179.06 ", 1.70 , 0.77 , 1.24 ,"-10,846.04 "," 3,423.05 ",-432.95 ,-11.00 , 4.00 , 1.00 , 1.75 , 0.74 , 0.93 ,-19.25 , 2.95 , 9.33 ," 11,270.52 ",-1140.269,-11.25607956
01/12/2024,WESTARBOR ANIMAL HOSPITAL A2 PLLC," 6,571.75 ", 9.00 , 8.79 , 2.20 , 12.00 ," 5,490.50 "," 10,130.25 "," 5,329.25 "," 11,711.25 "," 7,285.00 "," 7,633.25 "," 7,766.00 "," 8,303.25 "," 7,397.50 "," 7,753.00 ", 8.61 , 9.22 , 8.58 , 8.87 , 11.00 , 15.00 , 8.00 , 19.00 , 11.67 , 2.40 , 2.71 , 2.08 , 2.43 , 38.00 ,"-4,639.75 "," 4,801.00 ","-6,382.00 "," 55,620,137.63 ", 1.35 , 0.73 , 1.39 ,"-6,251.26 "," 3,505.88 ","-8,858.82 ",-4.00 , 7.00 ,-11.00 , 1.06 , 0.78 , 1.46 ,-4.24 , 5.44 , 8.90 ," 7,325.28 ",-753.532,-11.46623046
01/11/2024,WESTARBOR ANIMAL HOSPITAL A2 PLLC," 5,490.50 ", 11.00 , 8.61 , 2.40 , 11.00 ," 10,130.25 "," 5,329.25 "," 11,711.25 "," 7,285.00 "," 7,633.25 "," 7,766.00 "," 8,303.25 "," 5,643.75 "," 6,983.33 "," 7,929.92 ", 9.22 , 8.58 , 9.37 , 8.81 , 15.00 , 8.00 , 19.00 , 15.00 , 11.33 , 2.71 , 2.08 , 2.94 , 2.40 , 38.00 ," 4,801.00 ","-6,382.00 "," 4,426.25 "," 53,986,634.81 ", 0.69 , 1.31 , 0.60 ," 3,309.59 ","-8,362.83 "," 2,639.34 ", 7.00 ,-11.00 , 4.00 , 0.76 , 1.42 , 0.60 , 5.29 ,-15.58 , 8.75 ," 6,311.09 ",-820.5854,-14.94554959
01/09/2024,WESTARBOR ANIMAL HOSPITAL A2 PLLC," 5,329.25 ", 8.00 , 8.58 , 2.08 , 9.00 ," 11,711.25 "," 7,285.00 "," 7,633.25 "," 7,766.00 "," 8,303.25 "," 5,643.75 "," 4,430.75 "," 6,789.25 "," 8,108.50 "," 8,004.67 ", 9.37 , 8.89 , 8.94 , 8.95 , 19.00 , 15.00 , 14.00 , 14.00 , 14.00 , 2.94 , 2.71 , 2.64 , 2.58 , 38.00 ," 4,426.25 ",-348.25 ,-132.75 ," 85,316,456.25 ", 0.69 , 1.11 , 1.06 ," 3,064.60 ",-387.62 ,-141.02 , 4.00 , 1.00 , -   , 0.74 , 0.93 , 1.00 , 2.95 , 0.93 , 8.85 ," 6,993.36 ",-1664.1104,-31.22597739
01/11/2024,Wellness on Wheelz Amber Valinski DVM," 24,199.50 ", 7.00 , 10.09 , 1.95 , 11.00 ," 18,372.00 "," 18,489.50 "," 24,386.50 "," 39,969.50 "," 19,743.50 "," 39,185.25 "," 1,780.00 ", 206.00 ," 20,353.67 "," 24,193.42 ", 9.82 , 9.82 , 10.10 , 9.91 , 6.00 , 6.00 , 8.00 , 13.00 , 6.33 , 1.79 , 1.79 , 2.08 , 1.84 , 39.00 ,-117.50 ,"-5,897.00 ","-15,583.00 "," 339,689,094.00 ", 1.11 , 1.10 , 0.83 ,-130.17 ,"-6,491.55 ","-13,006.02 ", -   ,-2.00 ,-5.00 , 1.06 , 1.06 , 0.79 , -   ,-2.11 , 10.07 ," 23,603.02 ",596.482,2.46485258
01/12/2024,Wellness on Wheelz Amber Valinski DVM," 25,473.55 ", 13.00 , 10.15 , 2.56 , 12.00 ," 24,199.50 "," 18,372.00 "," 18,489.50 "," 24,386.50 "," 39,969.50 "," 19,743.50 "," 39,185.25 "," 1,780.00 "," 22,681.68 "," 25,148.43 ", 10.09 , 9.82 , 9.82 , 10.02 , 7.00 , 6.00 , 6.00 , 8.00 , 8.67 , 1.95 , 1.79 , 1.79 , 2.10 , 39.00 ," 5,827.50 ",-117.50 ,"-5,897.00 "," 444,593,214.00 ", 0.94 , 1.23 , 1.23 ," 5,461.99 ",-145.06 ,"-7,234.05 ", 1.00 , -   ,-2.00 , 1.24 , 1.44 , 1.44 , 1.24 , -   , 10.17 ," 26,156.03 ",-682.48,-2.67917114
01/10/2024,Wellness on Wheelz Amber Valinski DVM," 18,372.00 ", 6.00 , 9.82 , 1.79 , 10.00 ," 18,489.50 "," 24,386.50 "," 39,969.50 "," 19,743.50 "," 39,185.25 "," 1,780.00 ", 206.00 ," 44,066.00 "," 20,416.00 "," 26,691.04 ", 9.82 , 10.10 , 10.60 , 9.92 , 6.00 , 8.00 , 13.00 , 6.00 , 6.67 , 1.79 , 2.08 , 2.56 , 1.89 , 39.00 ,"-5,897.00 ","-15,583.00 "," 20,226.00 "," 450,894,191.75 ", 1.10 , 0.84 , 0.51 ,"-6,511.43 ","-13,045.85 "," 10,331.23 ",-2.00 ,-5.00 , 7.00 , 1.11 , 0.83 , 0.51 ,-2.22 ,-4.17 , 9.90 ," 19,934.16 ",-1562.164,-8.502961028
01/09/2024,Wellness on Wheelz Amber Valinski DVM," 18,489.50 ", 6.00 , 9.82 , 1.79 , 9.00 ," 24,386.50 "," 39,969.50 "," 19,743.50 "," 39,185.25 "," 1,780.00 ", 206.00 ," 44,066.00 "," 11,913.00 "," 27,615.17 "," 23,925.71 ", 10.10 , 10.60 , 9.89 , 10.17 , 8.00 , 13.00 , 6.00 , 11.00 , 9.00 , 2.08 , 2.56 , 1.79 , 2.15 , 39.00 ,"-15,583.00 "," 20,226.00 ","-19,441.75 "," 974,716,211.75 ", 1.13 , 0.69 , 1.40 ,"-17,646.12 "," 13,974.26 ","-27,193.11 ",-5.00 , 7.00 ,-5.00 , 1.13 , 0.69 , 1.50 ,-5.63 , 4.85 , 9.99 ," 21,804.13 ",-3314.633,-17.92710998
01/10/2024,VILLAGE VET HOSPITAL," 27,827.50 ", 23.00 , 10.23 , 3.14 , 10.00 ," 22,191.60 "," 23,258.35 "," 26,276.35 "," 25,219.25 "," 21,857.95 "," 18,963.75 "," 10,035.00 "," 24,778.25 "," 24,425.82 "," 24,438.50 ", 10.01 , 10.05 , 10.18 , 10.10 , 20.00 , 22.00 , 20.00 , 23.00 , 21.67 , 3.00 , 3.09 , 3.00 , 3.07 , 37.00 ,"-1,066.75 ","-3,018.00 "," 1,057.10 "," 516,139,999.86 ", 1.10 , 1.05 , 0.93 ,"-1,174.15 ","-3,169.49 ", 982.65 ,-2.00 , 2.00 ,-3.00 , 1.08 , 0.98 , 1.08 ,-2.17 , 1.97 , 10.21 ," 27,171.65 ",655.852,2.356848441
01/12/2024,VILLAGE VET HOSPITAL," 26,464.85 ", 22.00 , 10.18 , 3.09 , 12.00 ," 16,191.85 "," 27,827.50 "," 22,191.60 "," 23,258.35 "," 26,276.35 "," 25,219.25 "," 21,857.95 "," 18,963.75 "," 23,494.73 "," 23,701.75 ", 9.69 , 10.23 , 10.01 , 10.04 , 20.00 , 23.00 , 20.00 , 22.00 , 21.67 , 3.00 , 3.14 , 3.00 , 3.07 , 37.00 ,"-11,635.65 "," 5,635.90 ","-1,066.75 "," 450,578,705.88 ", 1.45 , 0.84 , 1.06 ,"-16,883.59 "," 4,758.39 ","-1,129.39 ",-3.00 , 3.00 ,-2.00 , 1.08 , 0.94 , 1.08 ,-3.25 , 2.83 , 10.23 ," 27,712.80 ",-1247.947,-4.715488658
01/09/2024,VILLAGE VET HOSPITAL," 22,191.60 ", 20.00 , 10.01 , 3.00 , 9.00 ," 23,258.35 "," 26,276.35 "," 25,219.25 "," 21,857.95 "," 18,963.75 "," 10,035.00 "," 24,778.25 "," 6,592.50 "," 23,908.77 "," 22,961.21 ", 10.05 , 10.18 , 10.14 , 10.08 , 22.00 , 20.00 , 23.00 , 17.00 , 20.67 , 3.09 , 3.00 , 3.14 , 3.03 , 37.00 ,"-3,018.00 "," 1,057.10 "," 3,361.30 "," 611,144,545.02 ", 1.03 , 0.91 , 0.95 ,"-3,102.40 ", 961.85 ," 3,186.63 ", 2.00 ,-3.00 , 6.00 , 0.94 , 1.03 , 0.90 , 1.88 ,-3.10 , 10.08 ," 23,862.60 ",-1670.998,-7.529867157
01/11/2024,VILLAGE VET HOSPITAL," 16,191.85 ", 20.00 , 9.69 , 3.00 , 11.00 ," 27,827.50 "," 22,191.60 "," 23,258.35 "," 26,276.35 "," 25,219.25 "," 21,857.95 "," 18,963.75 "," 10,035.00 "," 22,070.32 "," 23,494.15 ", 10.23 , 10.01 , 10.05 , 9.98 , 23.00 , 20.00 , 22.00 , 20.00 , 21.00 , 3.14 , 3.00 , 3.09 , 3.04 , 37.00 ," 5,635.90 ","-1,066.75 ","-3,018.00 "," 617,536,749.00 ", 0.79 , 0.99 , 0.95 ," 4,469.90 ","-1,060.92 ","-2,863.84 ", 3.00 ,-2.00 , 2.00 , 0.91 , 1.05 , 0.95 , 2.74 ,-2.10 , 10.00 ," 21,950.03 ",-5758.183,-35.56223038
