month,customer,sales,no_of_products,sales_log,nop_log,month_no,sales_lag_1,sales_lag_2,sales_lag_3,sales_lag_4,sales_lag_5,sales_lag_rolling_mean_3,sales_lag_rolling_mean_6,sales_log_lag_1,sales_log_lag_2,sales_log_lag_3,sales_log_lag_rolling_mean_3,nop_lag_1,nop_lag_2,nop_lag_3,nop_lag_4,nop_lag_rolling_mean_3,nop_log_lag_1,nop_log_lag_2,nop_log_lag_3,nop_log_lag_rolling_mean_3,customer_encoded,sales_momentum_1,sales_momentum_2,sales_momentum_3,sales_lag_1_sales_lag_2_correlation,trend_ratio_1,trend_ratio_2,trend_ratio_3,trend_ratio_1_sales_momentum_1_correlation,trend_ratio_2_sales_momentum_2_correlation,trend_ratio_3_sales_momentum_3_correlation,nop_momentum_1,nop_momentum_2,nop_momentum_3,nop_ratio_1,nop_ratio_2,nop_ratio_3,nop_ratio_1_nop_momentum_1_correlation,nop_ratio_2_nop_momentum_2_correlation,sales_log_prediction,sales_prediction,Difference,Error%
01/09/2024,AFFORD A CARE PET HOSPITAL,15151.5,14,9.625854815937348,2.6390573296152584,9,24805,30001,15422.25,18980.75,13765,23319.166666666668,19687.583333333332,10.11880052473515,10.308985993422082,9.643566550869737,10.017880444698195,17,17,11,14,16,2.833213344056216,2.833213344056216,2.3978952727983707,2.768494672575897,0,-5196,14578.75,-3558.5,744174805,0.9400994423167373,0.7772796462340145,1.5120469883879892,-4884.756702,11331.76564253414,-5380.619208,0,6,-3,0.9411764705882353,0.9411764705882353,1.4545454545454546,0,5.647058823529411,9.780668,17688.47,-2536.97,-16.74401874
01/10/2024,AFFORD A CARE PET HOSPITAL,28012.45,17,10.240404333190142,2.833213344056216,10,15151.5,24805,30001,15422.25,18980.75,22656.316666666666,22062.158333333336,9.625854815937348,10.11880052473515,10.308985993422082,9.995019891287546,14,17,17,11,16,2.6390573296152584,2.833213344056216,2.833213344056216,2.768494672575897,0,-9653.5,-5196,14578.75,375832957.5,1.4953183953183953,0.9133770073237922,0.7551853827094652,-14435.05613,-4745.90693,11009.658898175616,-3,0,6,1.1428571428571428,0.9411764705882353,0.9411764705882353,-3.428571429,0,10.16392,25949.83,2062.62,7.363225994
01/11/2024,AFFORD A CARE PET HOSPITAL,7838.25,8,8.966770874142723,2.0794415416798357,11,28012.45,15151.5,24805,30001,15422.25,17000.733333333334,20205.075,10.240404333190142,9.625854815937348,10.11880052473515,9.611010007756738,17,14,17,17,13,2.833213344056216,2.6390573296152584,2.833213344056216,2.5172374051171036,0,12860.95,-9653.5,-5196,424430636.2,0.6068991942273286,1.1220495220495221,0.68537526,7805.300191997962,-10831.70506,-3561.209853,3,-3,0,0.7647058823529411,0.9285714285714286,0.7647058823529411,2.2941176470588234,-2.785714286,9.247855,10382.274,-2544.024,-32.45653048
01/12/2024,AFFORD A CARE PET HOSPITAL,6300.25,5,8.748344594131975,1.6094379124341003,12,7838.25,28012.45,15151.5,24805,30001,14050.316666666666,18684.741666666665,8.966770874142723,10.240404333190142,9.625854815937348,9.318506600488279,8,17,14,17,10,2.0794415416798357,2.833213344056216,2.6390573296152584,2.174030932723384,0,-20174.2,12860.95,-9653.5,219568586.2,1.7925323467185488,0.5015740025119783,0.9273218273218272,-36162.90607,6450.718167606427,-8951.90126,-9,3,-3,1.25,0.5882352941176471,0.7142857142857143,-11.25,1.7647058823529411,9.479484,13088.426,-6788.176,-107.7445498
01/09/2024,ALL CREATURES VETERINARY CLINIC,32583.6,40,10.391564373289235,3.6888794541139363,9,38530.8,42869.85,32178.55,27383.5,40346.25,37994.75,35648.75833333333,10.55921320044644,10.665924060635586,10.379055360488302,10.53890054479042,41,42,32,41,41,3.713572066704308,3.7376696182833684,3.4657359027997265,3.713373713033871,1,-4339.05,10691.3,4795.049999999999,1651809616,0.986087753,0.8862813842362407,1.180747734127237,-4278.684065,9475.500163,5661.744422526807,-1,10,-9,1,0.9761904761904762,1.28125,-1,9.761904761904761,10.590448,39753.312,-7169.712,-22.00405112
01/10/2024,ALL CREATURES VETERINARY CLINIC,33521.85,47,10.419952744003844,3.8501476017100584,10,32583.6,38530.8,42869.85,32178.55,27383.5,34878.75,34511.35833333333,10.391564373289235,10.55921320044644,10.665924060635586,10.456910105913174,40,41,42,32,42.666666666666664,3.6888794541139363,3.713572066704308,3.7376696182833684,3.7508663741761006,1,-5947.2,-4339.05,10691.3,1255472175,1.0704388097079514,0.9052173845339312,0.8135962687063286,-6366.113689,-3927.783492,8698.401788,-1,-1,10,1.0666666666666667,1.040650406504065,1.0158730158730158,-1.066666667,-1.040650407,10.353126,31354.893,2166.957,6.464312083
01/11/2024,ALL CREATURES VETERINARY CLINIC,29674.7,39,10.298050109906969,3.6635616461296463,11,33521.85,32583.6,38530.8,42869.85,32178.55,31926.716666666664,34893.225,10.419952744003844,10.391564373289235,10.55921320044644,10.369855742400015,47,40,41,42,42,3.8501476017100584,3.6888794541139363,3.713572066704308,3.7341962339845467,1,938.25,-5947.2,-4339.05,1092262551.6599998,0.9524151163097104,0.979840063,0.8286024859765866,893.6034828775859,-5827.304821,-3595.347617,7,-1,-1,0.8936170212765957,1.05,1.024390243902439,6.255319149,-1.05,10.37493,32046.086,-2371.386,-7.991272026
01/12/2024,ALL CREATURES VETERINARY CLINIC,27558.3,30,10.224059039625663,3.4011973816621555,12,29674.7,33521.85,32583.6,38530.8,42869.85,30251.61666666667,34123.183333333334,10.298050109906969,10.419952744003844,10.391564373289235,10.314020631178826,39,47,40,41,38.666666666666664,3.6635616461296463,3.8501476017100584,3.6888794541139363,3.6383022098339537,1,-3847.15,938.25,-5947.2,994750842.1949999,1.0194413647540386,0.9024447238641862,0.9284307647610046,-3921.943846,846.7187621655727,-5521.563444,-8,7,-1,0.9914529914529914,0.8226950354609929,0.9666666666666666,-7.931623932,5.758865248,10.36654,31778.33,-4220.03,-15.31309986
01/09/2024,ARK VETERINARY HOSPITAL LLC,1293.5,6,7.165107001626084,1.791759469228055,9,970.5,1219,2787.25,730.25,758.5,1161,1293.1666666666667,6.877811402609065,7.105786129481271,7.9328107256476805,7.049568177905473,3,3,18,3,4,1.0986122886681098,1.0986122886681098,2.8903717578961645,1.3296613488547582,2,-248.5,-1568.25,2057,1183039.5,1.196290572,0.9524200164068909,0.4165395999641223,-297.2782071,-1493.632691,856.8219571261997,0,-15,15,1.3333333333333333,1.3333333333333333,0.2222222222222222,0,-20,7.529237,1861.6841,-568.1841,-43.92609973
01/10/2024,ARK VETERINARY HOSPITAL LLC,2593.75,8,7.860859983979008,2.0794415416798357,10,1293.5,970.5,1219,2787.25,730.25,1619.25,1599.0416666666667,7.165107001626084,6.877811402609065,7.105786129481271,7.301259462738052,6,3,3,18,5.666666666666667,1.791759469228055,1.0986122886681098,1.0986122886681098,1.656604433,2,323,-248.5,-1568.25,1255341.75,1.2518361035948975,1.6684698608964452,1.3283429040196884,404.3430614611519,-414.6147604,-2083.173759,3,0,-15,0.9444444444444445,1.888888888888889,1.888888888888889,2.8333333333333335,0,7.570048,1939.2332,654.5168,25.23438265
